;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2023 10:28:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x018D	0x1706      	BSF        PORTB, 6
L__display_digit83:
;MP1Compiler.c,205 :: 		PORTA.F2 = segD;
0x018E	0x1874      	BTFSC      R4, 0
0x018F	0x2992      	GOTO       L__display_digit84
0x0190	0x1105      	BCF        PORTA, 2
0x0191	0x2993      	GOTO       L__display_digit85
L__display_digit84:
0x0192	0x1505      	BSF        PORTA, 2
L__display_digit85:
;MP1Compiler.c,206 :: 		PORTD.F5 = segE;
0x0193	0x1875      	BTFSC      R5, 0
0x0194	0x2997      	GOTO       L__display_digit86
0x0195	0x1288      	BCF        PORTD, 5
0x0196	0x2998      	GOTO       L__display_digit87
L__display_digit86:
0x0197	0x1688      	BSF        PORTD, 5
L__display_digit87:
;MP1Compiler.c,207 :: 		PORTC.F3 = segF;
0x0198	0x1876      	BTFSC      R6, 0
0x0199	0x299C      	GOTO       L__display_digit88
0x019A	0x1187      	BCF        PORTC, 3
0x019B	0x299D      	GOTO       L__display_digit89
L__display_digit88:
0x019C	0x1587      	BSF        PORTC, 3
L__display_digit89:
;MP1Compiler.c,208 :: 		PORTB.F3 = segG;
0x019D	0x1877      	BTFSC      R7, 0
0x019E	0x29A1      	GOTO       L__display_digit90
0x019F	0x1186      	BCF        PORTB, 3
0x01A0	0x29A2      	GOTO       L__display_digit91
L__display_digit90:
0x01A1	0x1586      	BSF        PORTB, 3
L__display_digit91:
;MP1Compiler.c,209 :: 		break;
0x01A2	0x29B5      	GOTO       L_display_digit14
;MP1Compiler.c,211 :: 		}
L_display_digit13:
0x01A3	0x1283      	BCF        STATUS, 5
0x01A4	0x1303      	BCF        STATUS, 6
0x01A5	0x082C      	MOVF       FARG_display_digit_display_num, 0
0x01A6	0x3A01      	XORLW      1
0x01A7	0x1903      	BTFSC      STATUS, 2
0x01A8	0x290F      	GOTO       L_display_digit15
0x01A9	0x082C      	MOVF       FARG_display_digit_display_num, 0
0x01AA	0x3A02      	XORLW      2
0x01AB	0x1903      	BTFSC      STATUS, 2
0x01AC	0x2937      	GOTO       L_display_digit16
0x01AD	0x082C      	MOVF       FARG_display_digit_display_num, 0
0x01AE	0x3A03      	XORLW      3
0x01AF	0x1903      	BTFSC      STATUS, 2
0x01B0	0x295B      	GOTO       L_display_digit17
0x01B1	0x082C      	MOVF       FARG_display_digit_display_num, 0
0x01B2	0x3A04      	XORLW      4
0x01B3	0x1903      	BTFSC      STATUS, 2
0x01B4	0x297F      	GOTO       L_display_digit18
L_display_digit14:
;MP1Compiler.c,214 :: 		}
L_end_display_digit:
0x01B5	0x0008      	RETURN
; end of _display_digit
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x01B6	0x1283      	BCF        STATUS, 5
0x01B7	0x1303      	BCF        STATUS, 6
0x01B8	0x0874      	MOVF       R4, 0
0x01B9	0x3A00      	XORLW      0
0x01BA	0x1D03      	BTFSS      STATUS, 2
0x01BB	0x29C5      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x01BC	0x0875      	MOVF       R5, 0
0x01BD	0x3A00      	XORLW      0
0x01BE	0x1D03      	BTFSS      STATUS, 2
0x01BF	0x29C5      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x01C0	0x30FF      	MOVLW      255
0x01C1	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x01C2	0x307F      	MOVLW      127
0x01C3	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x01C4	0x2A1E      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x01C5	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x01C6	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x01C7	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x01C8	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x01C9	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x01CA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x01CB	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x01CC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x01CD	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x01CE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x01CF	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x01D0	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x01D1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x01D2	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x01D3	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x01D4	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x01D5	0x29DB      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x01D6	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x01D7	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x01D8	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x01DA	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x01DB	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x01DC	0x29E2      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x01DD	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x01DE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x01DF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x01E0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x01E1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x01E2	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x01E3	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x01E4	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x01E5	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x01E6	0x29F7      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x01E7	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x01E8	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x01E9	0x2A0A      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x01EA	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x01EB	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x01EC	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x01ED	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x01EE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x01EF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x01F0	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x01F1	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x01F2	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x01F3	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x01F4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x01F5	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x01F6	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x01F7	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x01F8	0x2A06      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x01F9	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x01FA	0x2A02      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x01FB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x01FC	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x01FD	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x01FE	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x01FF	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0200	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x0201	0x29EA      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x0202	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x0203	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x0204	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x0205	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x0206	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x0207	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x0208	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x0209	0x29E7      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x020A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x020B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x020C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x020D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x020E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x020F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0210	0x29EA      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x0211	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x0212	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x0213	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x0214	0x29EA      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x0215	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x0216	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0217	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0218	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x0219	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x021A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x021B	0x29EA      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x021C	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x021D	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x021E	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x021F	0x1283      	BCF        STATUS, 5
0x0220	0x1303      	BCF        STATUS, 6
0x0221	0x0825      	MOVF       ___DoICPAddr+1, 0
0x0222	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0223	0x0824      	MOVF       ___DoICPAddr, 0
0x0224	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0225	0x0008      	RETURN
; end of _____DoICP
_init:
;MP1Compiler.c,57 :: 		void init() {
;MP1Compiler.c,58 :: 		TRISA = 0;
0x0226	0x1683      	BSF        STATUS, 5
0x0227	0x1303      	BCF        STATUS, 6
0x0228	0x0185      	CLRF       TRISA
;MP1Compiler.c,59 :: 		TRISB = 0;
0x0229	0x0186      	CLRF       TRISB
;MP1Compiler.c,60 :: 		TRISC = 0;
0x022A	0x0187      	CLRF       TRISC
;MP1Compiler.c,61 :: 		TRISD = 0;
0x022B	0x0188      	CLRF       TRISD
;MP1Compiler.c,62 :: 		ADCON1.F1 = 1;
0x022C	0x149F      	BSF        ADCON1, 1
;MP1Compiler.c,63 :: 		ADCON1.F2 = 1;
0x022D	0x151F      	BSF        ADCON1, 2
;MP1Compiler.c,64 :: 		ADCON1.F3 = 0;
0x022E	0x119F      	BCF        ADCON1, 3
;MP1Compiler.c,65 :: 		}
L_end_init:
0x022F	0x0008      	RETURN
; end of _init
_display_time:
;MP1Compiler.c,217 :: 		void display_time(int hours, int minutes) {
;MP1Compiler.c,219 :: 		display_digit(hours / 10, 1);
0x0230	0x300A      	MOVLW      10
0x0231	0x1283      	BCF        STATUS, 5
0x0232	0x1303      	BCF        STATUS, 6
0x0233	0x00F4      	MOVWF      R4
0x0234	0x3000      	MOVLW      0
0x0235	0x00F5      	MOVWF      R4+1
0x0236	0x0826      	MOVF       FARG_display_time_hours, 0
0x0237	0x00F0      	MOVWF      R0
0x0238	0x0827      	MOVF       FARG_display_time_hours+1, 0
0x0239	0x00F1      	MOVWF      R0+1
0x023A	0x21B6      	CALL       _Div_16x16_S
0x023B	0x0870      	MOVF       R0, 0
0x023C	0x00AA      	MOVWF      FARG_display_digit_digit
0x023D	0x0871      	MOVF       R0+1, 0
0x023E	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x023F	0x3001      	MOVLW      1
0x0240	0x00AC      	MOVWF      FARG_display_digit_display_num
0x0241	0x202F      	CALL       _display_digit
;MP1Compiler.c,220 :: 		display_digit(hours % 10, 2);
0x0242	0x300A      	MOVLW      10
0x0243	0x00F4      	MOVWF      R4
0x0244	0x3000      	MOVLW      0
0x0245	0x00F5      	MOVWF      R4+1
0x0246	0x0826      	MOVF       FARG_display_time_hours, 0
0x0247	0x00F0      	MOVWF      R0
0x0248	0x0827      	MOVF       FARG_display_time_hours+1, 0
0x0249	0x00F1      	MOVWF      R0+1
0x024A	0x21B6      	CALL       _Div_16x16_S
0x024B	0x0878      	MOVF       R8, 0
0x024C	0x00F0      	MOVWF      R0
0x024D	0x0879      	MOVF       R8+1, 0
0x024E	0x00F1      	MOVWF      R0+1
0x024F	0x0870      	MOVF       R0, 0
0x0250	0x00AA      	MOVWF      FARG_display_digit_digit
0x0251	0x0871      	MOVF       R0+1, 0
0x0252	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x0253	0x3002      	MOVLW      2
0x0254	0x00AC      	MOVWF      FARG_display_digit_display_num
0x0255	0x202F      	CALL       _display_digit
;MP1Compiler.c,222 :: 		display_digit(minutes / 10, 3);
0x0256	0x300A      	MOVLW      10
0x0257	0x00F4      	MOVWF      R4
0x0258	0x3000      	MOVLW      0
0x0259	0x00F5      	MOVWF      R4+1
0x025A	0x0828      	MOVF       FARG_display_time_minutes, 0
0x025B	0x00F0      	MOVWF      R0
0x025C	0x0829      	MOVF       FARG_display_time_minutes+1, 0
0x025D	0x00F1      	MOVWF      R0+1
0x025E	0x21B6      	CALL       _Div_16x16_S
0x025F	0x0870      	MOVF       R0, 0
0x0260	0x00AA      	MOVWF      FARG_display_digit_digit
0x0261	0x0871      	MOVF       R0+1, 0
0x0262	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x0263	0x3003      	MOVLW      3
0x0264	0x00AC      	MOVWF      FARG_display_digit_display_num
0x0265	0x202F      	CALL       _display_digit
;MP1Compiler.c,223 :: 		display_digit(minutes % 10, 4);
0x0266	0x300A      	MOVLW      10
0x0267	0x00F4      	MOVWF      R4
0x0268	0x3000      	MOVLW      0
0x0269	0x00F5      	MOVWF      R4+1
0x026A	0x0828      	MOVF       FARG_display_time_minutes, 0
0x026B	0x00F0      	MOVWF      R0
0x026C	0x0829      	MOVF       FARG_display_time_minutes+1, 0
0x026D	0x00F1      	MOVWF      R0+1
0x026E	0x21B6      	CALL       _Div_16x16_S
0x026F	0x0878      	MOVF       R8, 0
0x0270	0x00F0      	MOVWF      R0
0x0271	0x0879      	MOVF       R8+1, 0
0x0272	0x00F1      	MOVWF      R0+1
0x0273	0x0870      	MOVF       R0, 0
0x0274	0x00AA      	MOVWF      FARG_display_digit_digit
0x0275	0x0871      	MOVF       R0+1, 0
0x0276	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x0277	0x3004      	MOVLW      4
0x0278	0x00AC      	MOVWF      FARG_display_digit_display_num
0x0279	0x202F      	CALL       _display_digit
;MP1Compiler.c,224 :: 		}
L_end_display_time:
0x027A	0x0008      	RETURN
; end of _display_time
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x027B	0x221F      	CALL       _____DoICP
0x027C	0x118A      	BCF        PCLATH, 3
0x027D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x027E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x027F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0280	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0281	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0282	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0283	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0284	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0285	0x2A7B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0286	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0287	0x300D      	MOVLW      13
0x0288	0x1283      	BCF        STATUS, 5
0x0289	0x1303      	BCF        STATUS, 6
0x028A	0x00A0      	MOVWF      _hours
0x028B	0x01A1      	CLRF       33
0x028C	0x301E      	MOVLW      30
0x028D	0x00A2      	MOVWF      _minutes
0x028E	0x01A3      	CLRF       35
;MP1Compiler.c,227 :: 		void main() {
;MP1Compiler.c,228 :: 		init(); // Initialize ports
0x028F	0x2226      	CALL       _init
;MP1Compiler.c,229 :: 		display_time(hours, minutes);   // Display initial time
0x0290	0x1283      	BCF        STATUS, 5
0x0291	0x0820      	MOVF       _hours, 0
0x0292	0x00A6      	MOVWF      FARG_display_time_hours
0x0293	0x0821      	MOVF       _hours+1, 0
0x0294	0x00A7      	MOVWF      FARG_display_time_hours+1
0x0295	0x0822      	MOVF       _minutes, 0
0x0296	0x00A8      	MOVWF      FARG_display_time_minutes
0x0297	0x0823      	MOVF       _minutes+1, 0
0x0298	0x00A9      	MOVWF      FARG_display_time_minutes+1
0x0299	0x2230      	CALL       _display_time
;MP1Compiler.c,230 :: 		while (1) { // Infinite loop
L_main19:
;MP1Compiler.c,231 :: 		delay_ms(60000);   // Increment minutes every minute
0x029A	0x3006      	MOVLW      6
0x029B	0x00FA      	MOVWF      R10
0x029C	0x30F2      	MOVLW      242
0x029D	0x00FB      	MOVWF      R11
0x029E	0x30E7      	MOVLW      231
0x029F	0x00FC      	MOVWF      R12
0x02A0	0x3069      	MOVLW      105
0x02A1	0x00FD      	MOVWF      R13
L_main21:
0x02A2	0x0BFD      	DECFSZ     R13, 1
0x02A3	0x2AA2      	GOTO       L_main21
0x02A4	0x0BFC      	DECFSZ     R12, 1
0x02A5	0x2AA2      	GOTO       L_main21
0x02A6	0x0BFB      	DECFSZ     R11, 1
0x02A7	0x2AA2      	GOTO       L_main21
0x02A8	0x0BFA      	DECFSZ     R10, 1
0x02A9	0x2AA2      	GOTO       L_main21
;MP1Compiler.c,232 :: 		minutes++;  // Increment time
0x02AA	0x0AA2      	INCF       _minutes, 1
0x02AB	0x1903      	BTFSC      STATUS, 2
0x02AC	0x0AA3      	INCF       _minutes+1, 1
;MP1Compiler.c,233 :: 		if (minutes == 60) { // Check if minutes is 60
0x02AD	0x3000      	MOVLW      0
0x02AE	0x0623      	XORWF      _minutes+1, 0
0x02AF	0x1D03      	BTFSS      STATUS, 2
0x02B0	0x2AB3      	GOTO       L__main94
0x02B1	0x303C      	MOVLW      60
0x02B2	0x0622      	XORWF      _minutes, 0
L__main94:
0x02B3	0x1D03      	BTFSS      STATUS, 2
0x02B4	0x2AC4      	GOTO       L_main22
;MP1Compiler.c,234 :: 		minutes = 0;    // Reset minutes if 60
0x02B5	0x01A2      	CLRF       _minutes
0x02B6	0x01A3      	CLRF       _minutes+1
;MP1Compiler.c,235 :: 		hours++;        // Increment hours
0x02B7	0x0AA0      	INCF       _hours, 1
0x02B8	0x1903      	BTFSC      STATUS, 2
0x02B9	0x0AA1      	INCF       _hours+1, 1
;MP1Compiler.c,236 :: 		if (hours == 24) {  // Check if hours is 24
0x02BA	0x3000      	MOVLW      0
0x02BB	0x0621      	XORWF      _hours+1, 0
0x02BC	0x1D03      	BTFSS      STATUS, 2
0x02BD	0x2AC0      	GOTO       L__main95
0x02BE	0x3018      	MOVLW      24
0x02BF	0x0620      	XORWF      _hours, 0
L__main95:
0x02C0	0x1D03      	BTFSS      STATUS, 2
0x02C1	0x2AC4      	GOTO       L_main23
;MP1Compiler.c,237 :: 		hours = 0;  // Reset hours to 0 if 24
0x02C2	0x01A0      	CLRF       _hours
0x02C3	0x01A1      	CLRF       _hours+1
;MP1Compiler.c,238 :: 		}
L_main23:
;MP1Compiler.c,239 :: 		}
L_main22:
;MP1Compiler.c,240 :: 		display_time(hours, minutes);
0x02C4	0x0820      	MOVF       _hours, 0
0x02C5	0x00A6      	MOVWF      FARG_display_time_hours
0x02C6	0x0821      	MOVF       _hours+1, 0
0x02C7	0x00A7      	MOVWF      FARG_display_time_hours+1
0x02C8	0x0822      	MOVF       _minutes, 0
0x02C9	0x00A8      	MOVWF      FARG_display_time_minutes
0x02CA	0x0823      	MOVF       _minutes+1, 0
0x02CB	0x00A9      	MOVWF      FARG_display_time_minutes+1
0x02CC	0x2230      	CALL       _display_time
;MP1Compiler.c,241 :: 		}
0x02CD	0x2A9A      	GOTO       L_main19
;MP1Compiler.c,242 :: 		}
L_end_main:
0x02CE	0x2ACE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [391]    _display_digit
0x01B6     [105]    _Div_16x16_S
0x021F       [7]    _____DoICP
0x0226      [10]    _init
0x0230      [75]    _display_time
0x027B      [12]    ___CC2DW
0x0287      [72]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _hours
0x0022       [2]    _minutes
0x0024       [2]    ___DoICPAddr
0x0026       [2]    FARG_display_time_hours
0x0028       [2]    FARG_display_time_minutes
0x002A       [2]    FARG_display_digit_digit
0x002C       [1]    FARG_display_digit_display_num
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
